,balance_sheet_Accounts Payable,balance_sheet_Accounts Receivable,income_stmt_Total Revenue,income_stmt_Gross Profit,income_stmt_Net Income,cashflow_Operating Cash Flow,cashflow_Investing Cash Flow,cashflow_Financing Cash Flow,cashflow_Change In Working Capital
2024-09-30,2606000000.0,8255000000.0,10598000000.0,4328000000.0,1630000000.0,2166000000.0,-3578000000.0,-1190000000.0,30000000.0
2024-09-30,2589000000.0,2951000000.0,6438000000.0,3301000000.0,443000000.0,956000000.0,-106000000.0,-699000000.0,-57000000.0
2024-09-30,2648000000.0,2545000000.0,6154000000.0,2496000000.0,707000000.0,1689000000.0,-1647000000.0,-344000000.0,-143000000.0
2024-09-30,22768000000.0,44148000000.0,65585000000.0,45486000000.0,24667000000.0,34180000000.0,-15201000000.0,-16576000000.0,856000000.0
2024-10-31,62863000000.0,10039000000.0,169588000000.0,42248000000.0,4577000000.0,6561000000.0,-2533000000.0,-2728000000.0,-2366000000.0
2024-10-31,5617000000.0,599000000.0,14063000000.0,4441000000.0,1297000000.0,1046000000.0,-617000000.0,-953000000.0,-568000000.0
2024-10-31,5353000000.0,17693000000.0,35082000000.0,26156000000.0,19309000000.0,17627000000.0,-4346000000.0,-12745000000.0,-2694000000.0
2024-10-31,1662000000.0,4416000000.0,14054000000.0,9002000000.0,4324000000.0,5604000000.0,-132000000.0,-6076000000.0,-2058000000.0
2024-10-31,13506000000.0,5238000000.0,40217000000.0,13425000000.0,3648000000.0,4233000000.0,-814000000.0,-3476000000.0,-572000000.0
2024-11-30,2679000000.0,8177000000.0,14059000000.0,9974000000.0,3151000000.0,1304000000.0,-3788000000.0,2938000000.0,-4233000000.0
2024-11-30,3255000000.0,5302000000.0,12354000000.0,5389000000.0,1163000000.0,1049000000.0,-74000000.0,-1448000000.0,-417000000.0
2024-11-30,7498696000.0,533485000.0,4279641000.0,2268057000.0,564933000.0,811803000.0,-265749000.0,-538096000.0,89393000.0
2024-11-30,3896000000.0,10737000000.0,21967000000.0,4579000000.0,741000000.0,1318000000.0,-804000000.0,-1340000000.0,-1609000000.0
2024-11-30,21793000000.0,2963000000.0,62151000000.0,8042000000.0,1798000000.0,3260000000.0,-985000000.0,-1193000000.0,451000000.0
